CustomerID,Cluster,Persona
C72649,3,Premium Power Buyers
C75739,0,Budget Shoppers
C81728,1,Selective Spenders
C33540,0,Budget Shoppers
C81840,3,Premium Power Buyers
C37249,0,Budget Shoppers
C83492,4,Focused Minimalists
C41460,2,Casual Browsers
C26817,2,Casual Browsers
C31946,3,Premium Power Buyers
C43443,3,Premium Power Buyers
C93861,2,Casual Browsers
C38785,0,Budget Shoppers
C88348,0,Budget Shoppers
C98474,4,Focused Minimalists
C39416,4,Focused Minimalists
C28976,4,Focused Minimalists
C60672,4,Focused Minimalists
C84329,4,Focused Minimalists
C14552,2,Casual Browsers
C54829,2,Casual Browsers
C99023,0,Budget Shoppers
C34416,2,Casual Browsers
C42372,2,Casual Browsers
C17470,0,Budget Shoppers
C42577,4,Focused Minimalists
C21944,2,Casual Browsers
C97593,4,Focused Minimalists
C59823,0,Budget Shoppers
C33260,4,Focused Minimalists
C44267,4,Focused Minimalists
C26445,4,Focused Minimalists
C12388,3,Premium Power Buyers
C52184,0,Budget Shoppers
C67195,3,Premium Power Buyers
C50304,0,Budget Shoppers
C59337,4,Focused Minimalists
C10054,0,Budget Shoppers
C15924,0,Budget Shoppers
C96664,2,Casual Browsers
C84766,0,Budget Shoppers
C20212,3,Premium Power Buyers
C28712,2,Casual Browsers
C60572,1,Selective Spenders
C73225,4,Focused Minimalists
C17388,2,Casual Browsers
C43212,3,Premium Power Buyers
C38134,0,Budget Shoppers
C12408,0,Budget Shoppers
C11985,0,Budget Shoppers
C96494,0,Budget Shoppers
C36778,0,Budget Shoppers
C30513,4,Focused Minimalists
C67551,3,Premium Power Buyers
C48120,2,Casual Browsers
C95984,1,Selective Spenders
C54298,1,Selective Spenders
C88036,2,Casual Browsers
C60190,3,Premium Power Buyers
C97603,3,Premium Power Buyers
C39256,4,Focused Minimalists
C61618,2,Casual Browsers
C36497,0,Budget Shoppers
C96695,4,Focused Minimalists
C49720,2,Casual Browsers
C97735,0,Budget Shoppers
C18104,0,Budget Shoppers
C25587,0,Budget Shoppers
C41598,0,Budget Shoppers
C43338,1,Selective Spenders
C25123,4,Focused Minimalists
C37454,4,Focused Minimalists
C19451,3,Premium Power Buyers
C17269,3,Premium Power Buyers
C25382,2,Casual Browsers
C80651,0,Budget Shoppers
C58638,2,Casual Browsers
C50121,4,Focused Minimalists
C32029,0,Budget Shoppers
C76700,2,Casual Browsers
C29041,1,Selective Spenders
C29314,4,Focused Minimalists
C65799,3,Premium Power Buyers
C15681,3,Premium Power Buyers
C64160,0,Budget Shoppers
C14553,0,Budget Shoppers
C88205,1,Selective Spenders
C91245,0,Budget Shoppers
C75439,2,Casual Browsers
C17181,3,Premium Power Buyers
C36540,0,Budget Shoppers
C98216,3,Premium Power Buyers
C29568,2,Casual Browsers
C97262,3,Premium Power Buyers
C79821,4,Focused Minimalists
C76761,2,Casual Browsers
C93007,2,Casual Browsers
C15624,3,Premium Power Buyers
C70921,2,Casual Browsers
C30477,2,Casual Browsers
C74866,3,Premium Power Buyers
C15283,4,Focused Minimalists
C18037,2,Casual Browsers
C62656,2,Casual Browsers
C65744,4,Focused Minimalists
C72290,0,Budget Shoppers
C73514,0,Budget Shoppers
C16775,3,Premium Power Buyers
C33099,0,Budget Shoppers
C51157,3,Premium Power Buyers
C74562,2,Casual Browsers
C95271,2,Casual Browsers
C81366,4,Focused Minimalists
C65905,2,Casual Browsers
C77272,3,Premium Power Buyers
C32580,3,Premium Power Buyers
C47761,2,Casual Browsers
